from,to,vote,relation,show,instagram,love
lubi,jost,0,0,0,1,0
lubi,maan,0,0,0,1,0
lubi,mikl,0,0,0,1,0
lubi,sarja,0,0,0,1,0
lubi,ersi,0,0,0,1,0
lubi,kenj,0,0,0,1,0
lubi,arie,0,0,0,1,0
lubi,becm,0,0,0,1,0
lubi,elpi,0,0,0,1,0
lubi,nell,0,0,0,1,0
lubi,cast,0,0,0,1,0
lubi,fipa,0,0,0,1,0
lubi,siho,0,0,0,1,0
lubi,jogü,0,0,0,1,0
lubi,tako,0,0,0,1,0
lubi,joest,0,0,0,1,0
lubi,jelo,0,0,0,1,0
emfe,dawe,0,0,0,1,0
emfe,palj,0,0,0,1,0
emfe,liba,0,0,0,1,0
emfe,edpi,0,0,0,1,0
emfe,henn,0,0,0,1,0
emfe,caog,0,0,0,1,0
emfe,yasy,0,0,0,1,0
emfe,tako,0,0,0,1,0
emfe,joest,0,0,0,1,0
emfe,jelo,0,0,0,1,0
mldo,tope,0,0,0,1,0
mldo,palj,0,0,0,1,0
mldo,vimi,0,0,0,1,0
chmo,caka,0,0,0,1,0
chmo,gifa,0,0,0,1,0
chmo,jost,0,0,0,1,0
chmo,tata,0,0,0,1,0
chmo,tope,0,0,0,1,0
chmo,palj,0,0,0,1,0
chmo,sisa,0,0,0,1,0
chmo,nell,0,0,0,1,0
chmo,joja,0,0,0,1,0
chmo,fipa,0,0,0,1,0
chmo,tako,0,0,0,1,0
aula,joma,0,0,0,1,0
aula,henn,0,0,0,1,0
aula,hasu,0,0,0,1,0
aula,jeig,0,0,0,1,0
aula,sisa,0,0,0,1,0
aula,jogü,0,0,0,1,0
aula,jelo,0,0,0,1,0
sabe,anla,0,0,0,1,0
sabe,chok,0,0,0,1,0
sabe,gifa,0,0,0,1,0
sabe,jost,0,0,0,1,0
sabe,lale,0,0,0,1,0
sabe,lino,0,0,0,1,0
sabe,tata,0,0,0,1,0
sabe,loma,0,0,0,1,0
sabe,henn,0,0,0,1,0
sabe,dicv,0,0,0,1,0
sabe,brpa,0,0,0,1,0
sabe,joest,0,0,0,1,0
sabe,jelo,0,0,0,1,0
sabe,evbe,0,0,0,1,0
sabe,mimo,0,0,0,1,0
alri,loma,0,0,0,1,0
alri,arie,0,0,0,1,0
vimi,mldo,0,0,0,1,0
